SooperLooper 1.7.3
Copyright 2007 Jesse Chappell
OSC server URI (network) is: osc.udp://schlepptop.fritz.box:9951/
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
got xrun
